INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 938-229-548
INFO:root:2023-01-16 13:07:19.780340 [INFO] запрос /api/posts/
INFO:werkzeug:127.0.0.1 - - [16/Jan/2023 13:07:19] "GET /api/posts/ HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in 'C:\\Users\\Howlet\\PycharmProjects\\coursework2_source\\api\\views.py', reloading
INFO:werkzeug: * Restarting with stat
2023-01-16 13:20:14,099 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2023-01-16 13:20:14,102 [INFO] [33mPress CTRL+C to quit[0m
2023-01-16 13:20:14,103 [INFO]  * Restarting with stat
2023-01-16 13:20:14,295 [WARNING]  * Debugger is active!
2023-01-16 13:20:14,298 [INFO]  * Debugger PIN: 938-229-548
2023-01-16 13:20:16,577 [INFO] 2023-01-16 13:20:16.577781 [INFO] запрос /api/posts/
2023-01-16 13:20:16,577 [INFO] запрос /api/posts/
2023-01-16 13:20:16,578 [INFO] 127.0.0.1 - - [16/Jan/2023 13:20:16] "GET /api/posts/ HTTP/1.1" 200 -
2023-01-16 13:21:35,331 [INFO]  * Detected change in 'C:\\Users\\Howlet\\PycharmProjects\\coursework2_source\\api\\views.py', reloading
2023-01-16 13:21:35,353 [INFO]  * Restarting with stat
2023-01-16 13:21:35,553 [WARNING]  * Debugger is active!
2023-01-16 13:21:35,556 [INFO]  * Debugger PIN: 938-229-548
2023-01-16 14:06:23,764 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2023-01-16 14:06:23,765 [INFO] [33mPress CTRL+C to quit[0m
2023-01-16 14:06:23,765 [INFO]  * Restarting with stat
2023-01-16 14:06:23,959 [WARNING]  * Debugger is active!
2023-01-16 14:06:23,961 [INFO]  * Debugger PIN: 938-229-548
2023-01-16 14:07:00,476 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2023-01-16 14:07:00,476 [INFO] [33mPress CTRL+C to quit[0m
2023-01-16 14:07:00,477 [INFO]  * Restarting with stat
2023-01-16 14:07:00,667 [WARNING]  * Debugger is active!
2023-01-16 14:07:00,669 [INFO]  * Debugger PIN: 938-229-548
2023-01-16 14:07:12,536 [INFO] 127.0.0.1 - - [16/Jan/2023 14:07:12] "GET / HTTP/1.1" 200 -
2023-01-16 14:07:12,723 [INFO] 127.0.0.1 - - [16/Jan/2023 14:07:12] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2023-01-16 14:07:12,746 [INFO] 127.0.0.1 - - [16/Jan/2023 14:07:12] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2023-01-16 14:07:12,747 [INFO] 127.0.0.1 - - [16/Jan/2023 14:07:12] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2023-01-16 14:07:12,767 [INFO] 127.0.0.1 - - [16/Jan/2023 14:07:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2023-01-16 14:07:14,286 [INFO] 127.0.0.1 - - [16/Jan/2023 14:07:14] "[33mGET /bookmarks.html HTTP/1.1[0m" 404 -
2024-04-07 12:21:58,690 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:21:58,690 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:21:58,697 [INFO]  * Restarting with stat
2024-04-07 12:21:59,043 [WARNING]  * Debugger is active!
2024-04-07 12:21:59,050 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:23:13,853 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:23:13,853 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:25:28,259 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:25:28,259 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:25:28,264 [INFO]  * Restarting with stat
2024-04-07 12:25:28,628 [WARNING]  * Debugger is active!
2024-04-07 12:25:28,636 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:25:30,758 [INFO] 127.0.0.1 - - [07/Apr/2024 12:25:30] "GET / HTTP/1.1" 200 -
2024-04-07 12:25:30,941 [INFO] 127.0.0.1 - - [07/Apr/2024 12:25:30] "GET /static/img/eye.png HTTP/1.1" 200 -
2024-04-07 12:25:30,943 [INFO] 127.0.0.1 - - [07/Apr/2024 12:25:30] "GET /static/css/styles.min.css HTTP/1.1" 200 -
2024-04-07 12:25:30,961 [INFO] 127.0.0.1 - - [07/Apr/2024 12:25:30] "GET /static/img/bookmark.png HTTP/1.1" 200 -
2024-04-07 12:25:36,403 [INFO] 127.0.0.1 - - [07/Apr/2024 12:25:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2024-04-07 12:26:47,757 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-04-07 12:26:47,757 [INFO] [33mPress CTRL+C to quit[0m
2024-04-07 12:26:47,761 [INFO]  * Restarting with stat
2024-04-07 12:26:48,068 [WARNING]  * Debugger is active!
2024-04-07 12:26:48,075 [INFO]  * Debugger PIN: 104-691-110
2024-04-07 12:26:49,799 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:49] "GET / HTTP/1.1" 200 -
2024-04-07 12:26:49,891 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:49] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:26:49,921 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:49] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:26:49,936 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:49] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:26:50,917 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:50] "GET / HTTP/1.1" 200 -
2024-04-07 12:26:50,949 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:50] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2024-04-07 12:26:50,956 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:50] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2024-04-07 12:26:50,957 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:50] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2024-04-07 12:26:51,423 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:51] "GET / HTTP/1.1" 200 -
2024-04-07 12:26:51,451 [INFO] 127.0.0.1 - - [07/Apr/2024 12:26:51] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
